id_encuesta;genero;edad;barrio_vereda;estado_civil;personas_hogar;nivel_educativo;ocupacion;ingresos_mensuales;consume_tamales;frecuencia_consumo;momento_consumo;lugar_compra;gasto_promedio;conoce_empresa;ha_consumido_empresa;como_conocio;calif_sabor;calif_calidad;calif_precio;calif_presentacion;calif_atencion;satisfaccion_general;recomendaria_empresa;conoce_competencia_capitanejo;preferencia_compra;negocio_mayor_frecuencia;factor_precio;factor_sabor;factor_calidad;factor_ubicacion;factor_atencion;factor_promociones;motivador_cambio;usa_redes_sociales;frecuencia_redes;red_facebook;red_instagram;red_whatsapp;red_tiktok;contenido_atractivo;dispuesto_compra_digital;medio_pedido_preferido;interes_promociones_digitales;mejora_publicidad;mejora_redes;mejora_atencion;mejora_variedad;mejora_promociones;mejora_domicilios;imp_sabor;imp_precio;imp_calidad;imp_atencion;imp_higiene;imp_rapidez;tipo_promocion_interes;comentarios_sugerencias
61;Mujer;51–60;La Palmera;Casado;5–6;Primaria;Hogar;1–2 SMMLV;No;NS;NS;NS;NS;No;No;NS;NS;NS;NS;NS;NS;NS;NS;Sí;Indiferente;Tamales Tradicionales;0;1;0;0;1;1;Domicilio;No;NS;0;0;0;0;NS;NS;NS;0;0;0;1;0;1;1;4;3;5;4;5;3;Domicilio gratis;Sin comentarios adicionales.
62;Otro;51–60;Gorguta;Otro;1–2;Bachiller;Hogar;Más de 3 SMMLV;Sí;Una vez al mes;Ocasiones especiales;Vendedores informales;$20.000–$30.000;No;No;NS;NS;NS;NS;NS;NS;NS;NS;No;Esta empresa;Mercado Local;1;1;1;0;1;0;Domicilio;No;NS;0;0;0;0;NS;NS;NS;0;0;0;0;0;0;1;4;4;4;5;5;4;Programas de fidelización;Sin comentarios adicionales.
63;Mujer;31–40;Libertadores;Casado;Más de 6;Posgrado;Otro;2–3 SMMLV;Sí;Una vez al mes;Ocasiones especiales;Otro;Menos de $10.000;Sí;No;NS;NS;NS;NS;NS;NS;NS;NS;No;Esta empresa;Ninguno;1;1;0;1;0;1;Domicilio;No;NS;0;0;0;0;NS;NS;NS;0;0;0;0;0;1;1;4;4;4;5;5;3;Descuentos;Sin comentarios adicionales.
64;Mujer;Más de 60;Casablanca;Unión libre;Más de 6;Técnico/Tecnólogo;Estudiante;Más de 3 SMMLV;No;NS;NS;NS;NS;No;No;NS;NS;NS;NS;NS;NS;NS;NS;No;Indiferente;Mercado Local;1;0;0;1;0;1;Mejor precio;Sí;Varias veces por semana;0;1;1;1;Opiniones de clientes;No;Instagram;1;1;0;1;0;0;0;5;5;5;5;4;3;Domicilio gratis;Sin comentarios adicionales.
65;Mujer;31–40;Libertadores;Unión libre;1–2;Bachiller;Empleado;Menos de 1 SMMLV;No;NS;NS;NS;NS;No;No;NS;NS;NS;NS;NS;NS;NS;NS;No;Otro negocio;Mercado Local;1;0;0;0;0;0;Mejor precio;No;NS;0;0;0;0;NS;NS;NS;0;1;1;1;1;1;0;4;4;4;4;4;5;Domicilio gratis;Sin comentarios adicionales.
66;Hombre;31–40;Villabety;Unión libre;Más de 6;Técnico/Tecnólogo;Estudiante;Menos de 1 SMMLV;No;NS;NS;NS;NS;No;No;NS;NS;NS;NS;NS;NS;NS;NS;No;Indiferente;Ninguno;1;0;1;1;0;1;Domicilio;No;NS;0;0;0;0;NS;NS;NS;0;1;0;0;0;1;1;4;3;4;5;5;4;Programas de fidelización;Sin comentarios adicionales.
67;Otro;Más de 60;Libertadores;Unión libre;5–6;Posgrado;Independiente;Más de 3 SMMLV;No;NS;NS;NS;NS;No;No;NS;NS;NS;NS;NS;NS;NS;NS;Sí;Esta empresa;Ninguno;1;1;0;0;0;1;Promociones;Sí;Todos los días;1;1;1;0;Fotos;Tal vez;Facebook;0;1;0;1;1;0;1;5;5;5;5;4;4;Programas de fidelización;Sin comentarios adicionales.
68;Mujer;41–50;Las Juntas;Otro;1–2;Posgrado;Otro;1–2 SMMLV;No;NS;NS;NS;NS;No;No;NS;NS;NS;NS;NS;NS;NS;NS;No;Indiferente;Ninguno;1;1;1;1;1;1;Promociones;No;NS;0;0;0;0;NS;NS;NS;0;1;1;1;1;1;0;5;5;5;4;5;3;Domicilio gratis;Sin comentarios adicionales.
69;Hombre;Más de 60;Libertadores;Unión libre;5–6;Primaria;Hogar;Menos de 1 SMMLV;No;NS;NS;NS;NS;No;No;NS;NS;NS;NS;NS;NS;NS;NS;No;Indiferente;Ninguno;0;0;0;0;1;1;Promociones;Sí;Ocasionalmente;0;1;1;0;Opiniones de clientes;Tal vez;Instagram;0;0;0;1;1;1;1;4;5;4;3;5;5;Programas de fidelización;Sin comentarios adicionales.
70;Hombre;41–50;Quebradebera;Casado;Más de 6;Primaria;Independiente;2–3 SMMLV;No;NS;NS;NS;NS;No;No;NS;NS;NS;NS;NS;NS;NS;NS;Sí;Otro negocio;Tamales Tradicionales;1;0;1;1;0;0;Domicilio;No;NS;0;0;0;0;NS;NS;NS;0;1;0;1;0;0;0;4;3;4;4;5;3;Programas de fidelización;Sin comentarios adicionales.
71;Otro;41–50;Casablanca;Soltero;3–4;Bachiller;Empleado;Más de 3 SMMLV;Sí;Cada 15 días;Almuerzo;Otro;Menos de $10.000;No;No;NS;NS;NS;NS;NS;NS;NS;NS;Sí;Indiferente;Mercado Local;0;1;1;0;0;1;Promociones;No;NS;0;0;0;0;NS;NS;NS;0;1;1;0;1;1;1;4;3;5;5;5;3;Domicilio gratis;Sin comentarios adicionales.
72;Hombre;51–60;Sagrado Corazón;Soltero;3–4;Bachiller;Otro;Más de 3 SMMLV;No;NS;NS;NS;NS;No;No;NS;NS;NS;NS;NS;NS;NS;NS;No;Indiferente;Mercado Local;1;0;0;1;1;0;Domicilio;No;NS;0;0;0;0;NS;NS;NS;0;0;1;0;0;0;1;5;4;4;3;5;4;Combos;Sin comentarios adicionales.
